time in s,CH2 in V
-500.0000E-6,317.0E-3
-500.0000E-6,917.0E-3
-499.0000E-6,317.0E-3
-499.0000E-6,717.0E-3
-498.0000E-6,317.0E-3
-498.0000E-6,717.0E-3
-497.0000E-6,317.0E-3
-497.0000E-6,917.0E-3
-496.0000E-6,117.0E-3
-496.0000E-6,717.0E-3
-495.0000E-6,317.0E-3
-495.0000E-6,717.0E-3
-493.9999E-6,317.0E-3
-493.9999E-6,917.0E-3
-492.9999E-6,317.0E-3
-492.9999E-6,717.0E-3
-491.9999E-6,317.0E-3
-491.9999E-6,917.0E-3
-490.9999E-6,117.0E-3
-490.9999E-6,717.0E-3
-489.9999E-6,317.0E-3
-489.9999E-6,917.0E-3
-488.9999E-6,317.0E-3
-488.9999E-6,717.0E-3
-487.9999E-6,117.0E-3
-487.9999E-6,717.0E-3
-486.9999E-6,317.0E-3
-486.9999E-6,717.0E-3
-485.9999E-6,317.0E-3
-485.9999E-6,717.0E-3
-484.9999E-6,317.0E-3
-484.9999E-6,717.0E-3
-483.9999E-6,317.0E-3
-483.9999E-6,717.0E-3
-482.9999E-6,317.0E-3
-482.9999E-6,717.0E-3
-481.9999E-6,317.0E-3
-481.9999E-6,717.0E-3
-480.9998E-6,317.0E-3
-480.9998E-6,717.0E-3
-479.9998E-6,317.0E-3
-479.9998E-6,717.0E-3
-478.9998E-6,317.0E-3
-478.9998E-6,717.0E-3
-477.9998E-6,317.0E-3
-477.9998E-6,717.0E-3
-476.9998E-6,317.0E-3
-476.9998E-6,717.0E-3
-475.9998E-6,317.0E-3
-475.9998E-6,717.0E-3
-474.9998E-6,317.0E-3
-474.9998E-6,717.0E-3
-473.9998E-6,317.0E-3
-473.9998E-6,717.0E-3
-472.9998E-6,317.0E-3
-472.9998E-6,717.0E-3
-471.9998E-6,117.0E-3
-471.9998E-6,717.0E-3
-470.9998E-6,317.0E-3
-470.9998E-6,717.0E-3
-469.9998E-6,317.0E-3
-469.9998E-6,917.0E-3
-468.9998E-6,117.0E-3
-468.9998E-6,717.0E-3
-467.9997E-6,317.0E-3
-467.9997E-6,717.0E-3
-466.9997E-6,317.0E-3
-466.9997E-6,717.0E-3
-465.9997E-6,317.0E-3
-465.9997E-6,717.0E-3
-464.9997E-6,317.0E-3
-464.9997E-6,717.0E-3
-463.9997E-6,317.0E-3
-463.9997E-6,917.0E-3
-462.9997E-6,317.0E-3
-462.9997E-6,717.0E-3
-461.9997E-6,317.0E-3
-461.9997E-6,717.0E-3
-460.9997E-6,-9.683
-460.9997E-6,717.0E-3
-459.9997E-6,-9.483
-459.9997E-6,-8.883
-458.9997E-6,-9.483
-458.9997E-6,-8.883
-457.9997E-6,-9.283
-457.9997E-6,-8.883
-456.9997E-6,-9.283
-456.9997E-6,-8.683
-455.9997E-6,-9.283
-455.9997E-6,-8.683
-454.9996E-6,-9.083
-454.9996E-6,-8.483
-453.9996E-6,-9.083
-453.9996E-6,-8.483
-452.9996E-6,-8.883
-452.9996E-6,-8.483
-451.9996E-6,-8.883
-451.9996E-6,-8.283
-450.9996E-6,-8.683
-450.9996E-6,-8.283
-449.9996E-6,-8.683
-449.9996E-6,-8.083
-448.9996E-6,-8.483
-448.9996E-6,-8.083
-447.9996E-6,-8.683
-447.9996E-6,-7.883
-446.9996E-6,-8.483
-446.9996E-6,-7.883
-445.9996E-6,-8.283
-445.9996E-6,-7.683
-444.9996E-6,-8.283
-444.9996E-6,-7.683
-443.9996E-6,-8.283
-443.9996E-6,-7.683
-442.9996E-6,-8.083
-442.9996E-6,-7.483
-441.9995E-6,-8.083
-441.9995E-6,-7.483
-440.9995E-6,-7.883
-440.9995E-6,-7.483
-439.9995E-6,-7.883
-439.9995E-6,-7.283
-438.9995E-6,-7.683
-438.9995E-6,-7.083
-437.9995E-6,-7.683
-437.9995E-6,-7.083
-436.9995E-6,-7.683
-436.9995E-6,-7.083
-435.9995E-6,-7.683
-435.9995E-6,-7.083
-434.9995E-6,-7.483
-434.9995E-6,-6.883
-433.9995E-6,-7.483
-433.9995E-6,-6.883
-433.0000E-6,-7.283
-433.0000E-6,-6.883
-432.0000E-6,-7.283
-432.0000E-6,-6.683
-431.0000E-6,-7.083
-431.0000E-6,-6.483
-430.0000E-6,-7.083
-430.0000E-6,-6.683
-429.0000E-6,-7.083
-429.0000E-6,-6.483
-428.0000E-6,-6.883
-428.0000E-6,-6.483
-427.0000E-6,-6.883
-427.0000E-6,-6.283
-426.0000E-6,-6.683
-426.0000E-6,-6.283
-424.9999E-6,-6.683
-424.9999E-6,-6.083
-423.9999E-6,-6.683
-423.9999E-6,-6.083
-422.9999E-6,-6.683
-422.9999E-6,-6.083
-421.9999E-6,-6.483
-421.9999E-6,-5.883
-420.9999E-6,-6.483
-420.9999E-6,-5.883
-419.9999E-6,-6.283
-419.9999E-6,-5.883
-418.9999E-6,-6.283
-418.9999E-6,-5.683
-417.9999E-6,-6.283
-417.9999E-6,-5.683
-416.9999E-6,-6.083
-416.9999E-6,-5.683
-415.9999E-6,-6.083
-415.9999E-6,-5.483
-414.9999E-6,-5.883
-414.9999E-6,-5.483
-413.9998E-6,-5.883
-413.9998E-6,-5.283
-412.9998E-6,-5.883
-412.9998E-6,-5.283
-411.9998E-6,-5.683
-411.9998E-6,-5.283
-410.9998E-6,-5.683
-410.9998E-6,-5.083
-409.9998E-6,-5.683
-409.9998E-6,-5.083
-408.9998E-6,-5.483
-408.9998E-6,-4.883
-407.9998E-6,-5.483
-407.9998E-6,-4.883
-406.9998E-6,-5.483
-406.9998E-6,-4.883
-405.9998E-6,-5.483
-405.9998E-6,-4.883
-404.9998E-6,-5.283
-404.9998E-6,-4.683
-403.9998E-6,-5.283
-403.9998E-6,-4.683
-402.9998E-6,-5.283
-402.9998E-6,-4.683
-401.9998E-6,-5.083
-401.9998E-6,-4.483
-400.9997E-6,-5.083
-400.9997E-6,-4.483
-399.9997E-6,-5.083
-399.9997E-6,-4.283
-398.9997E-6,-4.883
-398.9997E-6,-4.283
-397.9997E-6,-4.883
-397.9997E-6,-4.283
-396.9997E-6,-4.683
-396.9997E-6,-4.083
-395.9997E-6,-4.683
-395.9997E-6,-4.083
-394.9997E-6,-4.683
-394.9997E-6,-4.083
-393.9997E-6,-4.683
-393.9997E-6,-3.883
-392.9997E-6,-4.483
-392.9997E-6,-3.883
-391.9997E-6,-4.283
-391.9997E-6,-3.683
-390.9997E-6,-4.283
-390.9997E-6,-3.683
-389.9997E-6,-4.283
-389.9997E-6,-3.683
-388.9997E-6,-4.283
-388.9997E-6,-3.683
-387.9996E-6,-4.083
-387.9996E-6,-3.483
-386.9996E-6,-4.083
-386.9996E-6,-3.483
-385.9996E-6,-4.083
-385.9996E-6,-3.283
-384.9996E-6,-3.883
-384.9996E-6,-3.283
-383.9996E-6,-3.883
-383.9996E-6,-3.283
-382.9996E-6,-3.883
-382.9996E-6,-3.283
-381.9996E-6,-3.683
-381.9996E-6,-3.083
-380.9996E-6,-3.683
-380.9996E-6,-3.083
-379.9996E-6,-3.483
-379.9996E-6,-3.083
-378.9996E-6,-3.683
-378.9996E-6,-2.883
-377.9996E-6,-3.483
-377.9996E-6,-2.883
-376.9996E-6,-3.483
-376.9996E-6,-2.883
-375.9996E-6,-3.283
-375.9996E-6,-2.883
-374.9996E-6,-3.283
-374.9996E-6,-2.683
-373.9995E-6,-3.283
-373.9995E-6,-2.683
-372.9995E-6,-3.083
-372.9995E-6,-2.683
-371.9995E-6,-3.083
-371.9995E-6,-2.483
-370.9995E-6,-3.083
-370.9995E-6,-2.483
-369.9995E-6,-3.083
-369.9995E-6,-2.483
-368.9995E-6,-2.883
-368.9995E-6,-2.283
-367.9995E-6,-2.883
-367.9995E-6,-2.283
-366.9995E-6,-2.883
-366.9995E-6,-2.283
-365.9995E-6,-2.683
-365.9995E-6,-2.283
-364.9995E-6,-2.683
-364.9995E-6,-2.083
-363.9995E-6,-2.683
-363.9995E-6,-2.083
-362.9995E-6,-2.683
-362.9995E-6,-2.083
-362.0000E-6,-2.483
-362.0000E-6,-2.083
-361.0000E-6,-2.483
-361.0000E-6,-2.083
-360.0000E-6,-2.483
-360.0000E-6,-1.883
-359.0000E-6,-2.483
-359.0000E-6,-1.883
-357.9999E-6,-2.283
-357.9999E-6,-1.883
-356.9999E-6,-2.283
-356.9999E-6,-1.683
-355.9999E-6,-2.283
-355.9999E-6,-1.683
-354.9999E-6,-2.283
-354.9999E-6,-1.483
-353.9999E-6,-2.083
-353.9999E-6,-1.683
-352.9999E-6,-2.083
-352.9999E-6,-1.683
-351.9999E-6,-2.083
-351.9999E-6,-1.483
-350.9999E-6,-1.883
-350.9999E-6,-1.483
-349.9999E-6,-1.883
-349.9999E-6,-1.483
-348.9999E-6,-1.883
-348.9999E-6,-1.283
-347.9999E-6,-1.883
-347.9999E-6,-1.283
-346.9999E-6,-1.683
-346.9999E-6,-1.083
-345.9999E-6,-1.683
-345.9999E-6,-1.083
-344.9998E-6,-1.683
-344.9998E-6,-1.083
-343.9998E-6,-1.483
-343.9998E-6,-1.083
-342.9998E-6,-1.483
-342.9998E-6,-1.083
-341.9998E-6,-1.483
-341.9998E-6,-1.083
-340.9998E-6,-1.483
-340.9998E-6,-883.0E-3
-339.9998E-6,-1.483
-339.9998E-6,-883.0E-3
-338.9998E-6,-1.283
-338.9998E-6,-883.0E-3
-337.9998E-6,-1.283
-337.9998E-6,-883.0E-3
-336.9998E-6,-1.283
-336.9998E-6,-683.0E-3
-335.9998E-6,-1.283
-335.9998E-6,-683.0E-3
-334.9998E-6,-1.283
-334.9998E-6,-683.0E-3
-333.9998E-6,-1.083
-333.9998E-6,-483.0E-3
-332.9998E-6,-1.083
-332.9998E-6,-483.0E-3
-331.9997E-6,-1.083
-331.9997E-6,-483.0E-3
-330.9997E-6,-1.083
-330.9997E-6,-483.0E-3
-329.9997E-6,-883.0E-3
-329.9997E-6,-283.0E-3
-328.9997E-6,-883.0E-3
-328.9997E-6,-283.0E-3
-327.9997E-6,-883.0E-3
-327.9997E-6,-283.0E-3
-326.9997E-6,-883.0E-3
-326.9997E-6,-283.0E-3
-325.9997E-6,-683.0E-3
-325.9997E-6,-83.02E-3
-324.9997E-6,-683.0E-3
-324.9997E-6,-83.02E-3
-323.9997E-6,-683.0E-3
-323.9997E-6,-83.02E-3
-322.9997E-6,-683.0E-3
-322.9997E-6,-83.02E-3
-321.9997E-6,-483.0E-3
-321.9997E-6,117.0E-3
-320.9997E-6,-483.0E-3
-320.9997E-6,117.0E-3
-319.9997E-6,-483.0E-3
-319.9997E-6,117.0E-3
-318.9996E-6,-483.0E-3
-318.9996E-6,117.0E-3
-317.9996E-6,-283.0E-3
-317.9996E-6,317.0E-3
-316.9996E-6,-283.0E-3
-316.9996E-6,317.0E-3
-315.9996E-6,-283.0E-3
-315.9996E-6,317.0E-3
-314.9996E-6,-283.0E-3
-314.9996E-6,317.0E-3
-313.9996E-6,-83.02E-3
-313.9996E-6,317.0E-3
-312.9996E-6,-83.02E-3
-312.9996E-6,517.0E-3
-311.9996E-6,-83.02E-3
-311.9996E-6,517.0E-3
-310.9996E-6,-83.02E-3
-310.9996E-6,517.0E-3
-309.9996E-6,-83.02E-3
-309.9996E-6,517.0E-3
-308.9996E-6,117.0E-3
-308.9996E-6,717.0E-3
-307.9996E-6,117.0E-3
-307.9996E-6,517.0E-3
-306.9996E-6,117.0E-3
-306.9996E-6,717.0E-3
-305.9995E-6,317.0E-3
-305.9995E-6,917.0E-3
-304.9995E-6,317.0E-3
-304.9995E-6,917.0E-3
-303.9995E-6,317.0E-3
-303.9995E-6,917.0E-3
-302.9995E-6,317.0E-3
-302.9995E-6,917.0E-3
-301.9995E-6,317.0E-3
-301.9995E-6,917.0E-3
-300.9995E-6,317.0E-3
-300.9995E-6,917.0E-3
-299.9995E-6,317.0E-3
-299.9995E-6,917.0E-3
-298.9995E-6,317.0E-3
-298.9995E-6,917.0E-3
-297.9995E-6,317.0E-3
-297.9995E-6,917.0E-3
-296.9995E-6,317.0E-3
-296.9995E-6,917.0E-3
-296.0000E-6,317.0E-3
-296.0000E-6,917.0E-3
-295.0000E-6,117.0E-3
-295.0000E-6,917.0E-3
-294.0000E-6,317.0E-3
-294.0000E-6,717.0E-3
-293.0000E-6,317.0E-3
-293.0000E-6,917.0E-3
-292.0000E-6,317.0E-3
-292.0000E-6,717.0E-3
-291.0000E-6,317.0E-3
-291.0000E-6,717.0E-3
-290.0000E-6,317.0E-3
-290.0000E-6,917.0E-3
-288.9999E-6,317.0E-3
-288.9999E-6,917.0E-3
-287.9999E-6,317.0E-3
-287.9999E-6,917.0E-3
-286.9999E-6,317.0E-3
-286.9999E-6,917.0E-3
-285.9999E-6,317.0E-3
-285.9999E-6,717.0E-3
-284.9999E-6,317.0E-3
-284.9999E-6,717.0E-3
-283.9999E-6,117.0E-3
-283.9999E-6,717.0E-3
-282.9999E-6,317.0E-3
-282.9999E-6,917.0E-3
-281.9999E-6,317.0E-3
-281.9999E-6,917.0E-3
-280.9999E-6,317.0E-3
-280.9999E-6,717.0E-3
-279.9999E-6,317.0E-3
-279.9999E-6,917.0E-3
-278.9999E-6,317.0E-3
-278.9999E-6,917.0E-3
-277.9999E-6,317.0E-3
-277.9999E-6,717.0E-3
-276.9999E-6,317.0E-3
-276.9999E-6,917.0E-3
-275.9998E-6,317.0E-3
-275.9998E-6,717.0E-3
-274.9998E-6,317.0E-3
-274.9998E-6,717.0E-3
-273.9998E-6,317.0E-3
-273.9998E-6,717.0E-3
-272.9998E-6,317.0E-3
-272.9998E-6,717.0E-3
-271.9998E-6,317.0E-3
-271.9998E-6,717.0E-3
-270.9998E-6,117.0E-3
-270.9998E-6,717.0E-3
-269.9998E-6,317.0E-3
-269.9998E-6,717.0E-3
-268.9998E-6,317.0E-3
-268.9998E-6,917.0E-3
-267.9998E-6,117.0E-3
-267.9998E-6,717.0E-3
-266.9998E-6,317.0E-3
-266.9998E-6,717.0E-3
-265.9998E-6,117.0E-3
-265.9998E-6,717.0E-3
-264.9998E-6,317.0E-3
-264.9998E-6,717.0E-3
-263.9998E-6,317.0E-3
-263.9998E-6,717.0E-3
-262.9997E-6,317.0E-3
-262.9997E-6,717.0E-3
-261.9997E-6,317.0E-3
-261.9997E-6,717.0E-3
-260.9997E-6,317.0E-3
-260.9997E-6,717.0E-3
-259.9997E-6,317.0E-3
-259.9997E-6,917.0E-3
-258.9997E-6,317.0E-3
-258.9997E-6,917.0E-3
-257.9997E-6,317.0E-3
-257.9997E-6,717.0E-3
-256.9997E-6,317.0E-3
-256.9997E-6,917.0E-3
-255.9997E-6,117.0E-3
-255.9997E-6,717.0E-3
-254.9997E-6,317.0E-3
-254.9997E-6,717.0E-3
-253.9997E-6,117.0E-3
-253.9997E-6,717.0E-3
-252.9997E-6,317.0E-3
-252.9997E-6,917.0E-3
-251.9997E-6,117.0E-3
-251.9997E-6,717.0E-3
-250.9997E-6,317.0E-3
-250.9997E-6,717.0E-3
-249.9996E-6,317.0E-3
-249.9996E-6,717.0E-3
-248.9996E-6,317.0E-3
-248.9996E-6,917.0E-3
-247.9996E-6,317.0E-3
-247.9996E-6,717.0E-3
-246.9996E-6,317.0E-3
-246.9996E-6,717.0E-3
-245.9996E-6,317.0E-3
-245.9996E-6,917.0E-3
-244.9996E-6,317.0E-3
-244.9996E-6,717.0E-3
-243.9996E-6,317.0E-3
-243.9996E-6,717.0E-3
-242.9996E-6,117.0E-3
-242.9996E-6,917.0E-3
-241.9996E-6,317.0E-3
-241.9996E-6,717.0E-3
-240.9996E-6,317.0E-3
-240.9996E-6,717.0E-3
-239.9996E-6,317.0E-3
-239.9996E-6,717.0E-3
-238.9996E-6,317.0E-3
-238.9996E-6,717.0E-3
-237.9997E-6,317.0E-3
-237.9997E-6,717.0E-3
-236.9997E-6,317.0E-3
-236.9997E-6,717.0E-3
-235.9997E-6,117.0E-3
-235.9997E-6,717.0E-3
-234.9997E-6,117.0E-3
-234.9997E-6,917.0E-3
-233.9997E-6,317.0E-3
-233.9997E-6,917.0E-3
-232.9997E-6,317.0E-3
-232.9997E-6,717.0E-3
-231.9997E-6,317.0E-3
-231.9997E-6,717.0E-3
-231.0000E-6,317.0E-3
-231.0000E-6,717.0E-3
-230.0000E-6,317.0E-3
-230.0000E-6,717.0E-3
-229.0000E-6,317.0E-3
-229.0000E-6,917.0E-3
-228.0000E-6,317.0E-3
-228.0000E-6,717.0E-3
-227.0000E-6,317.0E-3
-227.0000E-6,717.0E-3
-226.0000E-6,317.0E-3
-226.0000E-6,717.0E-3
-225.0000E-6,317.0E-3
-225.0000E-6,917.0E-3
-224.0000E-6,117.0E-3
-224.0000E-6,717.0E-3
-223.0001E-6,317.0E-3
-223.0001E-6,717.0E-3
-222.0001E-6,117.0E-3
-222.0001E-6,717.0E-3
-221.0001E-6,317.0E-3
-221.0001E-6,717.0E-3
-220.0001E-6,117.0E-3
-220.0001E-6,717.0E-3
-219.0001E-6,317.0E-3
-219.0001E-6,717.0E-3
-218.0001E-6,317.0E-3
-218.0001E-6,717.0E-3
-217.0001E-6,317.0E-3
-217.0001E-6,717.0E-3
-216.0001E-6,317.0E-3
-216.0001E-6,917.0E-3
-215.0001E-6,317.0E-3
-215.0001E-6,717.0E-3
-214.0001E-6,317.0E-3
-214.0001E-6,717.0E-3
-213.0001E-6,317.0E-3
-213.0001E-6,717.0E-3
-212.0001E-6,317.0E-3
-212.0001E-6,917.0E-3
-211.0001E-6,317.0E-3
-211.0001E-6,717.0E-3
-210.0001E-6,317.0E-3
-210.0001E-6,717.0E-3
-209.0001E-6,317.0E-3
-209.0001E-6,717.0E-3
-208.0001E-6,317.0E-3
-208.0001E-6,917.0E-3
-207.0002E-6,317.0E-3
-207.0002E-6,717.0E-3
-206.0002E-6,317.0E-3
-206.0002E-6,717.0E-3
-205.0002E-6,317.0E-3
-205.0002E-6,717.0E-3
-204.0002E-6,317.0E-3
-204.0002E-6,717.0E-3
-203.0002E-6,317.0E-3
-203.0002E-6,717.0E-3
-202.0002E-6,317.0E-3
-202.0002E-6,717.0E-3
-201.0002E-6,317.0E-3
-201.0002E-6,917.0E-3
-200.0002E-6,117.0E-3
-200.0002E-6,717.0E-3
-199.0002E-6,317.0E-3
-199.0002E-6,717.0E-3
-198.0002E-6,317.0E-3
-198.0002E-6,717.0E-3
-197.0002E-6,317.0E-3
-197.0002E-6,717.0E-3
-196.0002E-6,317.0E-3
-196.0002E-6,717.0E-3
-195.0002E-6,117.0E-3
-195.0002E-6,717.0E-3
-194.0002E-6,317.0E-3
-194.0002E-6,917.0E-3
-193.0003E-6,117.0E-3
-193.0003E-6,717.0E-3
-192.0003E-6,317.0E-3
-192.0003E-6,717.0E-3
-191.0003E-6,317.0E-3
-191.0003E-6,717.0E-3
-190.0003E-6,317.0E-3
-190.0003E-6,717.0E-3
-189.0003E-6,317.0E-3
-189.0003E-6,917.0E-3
-188.0003E-6,317.0E-3
-188.0003E-6,717.0E-3
-187.0003E-6,117.0E-3
-187.0003E-6,717.0E-3
-186.0003E-6,317.0E-3
-186.0003E-6,717.0E-3
-185.0003E-6,317.0E-3
-185.0003E-6,717.0E-3
-184.0003E-6,117.0E-3
-184.0003E-6,717.0E-3
-183.0003E-6,317.0E-3
-183.0003E-6,717.0E-3
-182.0003E-6,317.0E-3
-182.0003E-6,717.0E-3
-181.0003E-6,317.0E-3
-181.0003E-6,717.0E-3
-180.0003E-6,317.0E-3
-180.0003E-6,717.0E-3
-179.0004E-6,117.0E-3
-179.0004E-6,717.0E-3
-178.0004E-6,117.0E-3
-178.0004E-6,717.0E-3
-177.0004E-6,117.0E-3
-177.0004E-6,717.0E-3
-176.0004E-6,117.0E-3
