time in s,CH2 in V
-176.0004E-6,717.0E-3
-175.0004E-6,117.0E-3
-175.0004E-6,717.0E-3
-174.0004E-6,317.0E-3
-174.0004E-6,917.0E-3
-173.0004E-6,317.0E-3
-173.0004E-6,917.0E-3
-172.0004E-6,317.0E-3
-172.0004E-6,717.0E-3
-171.0004E-6,317.0E-3
-171.0004E-6,717.0E-3
-170.0004E-6,317.0E-3
-170.0004E-6,717.0E-3
-169.0004E-6,317.0E-3
-169.0004E-6,717.0E-3
-168.0004E-6,117.0E-3
-168.0004E-6,717.0E-3
-167.0004E-6,317.0E-3
-167.0004E-6,717.0E-3
-166.0000E-6,317.0E-3
-166.0000E-6,717.0E-3
-165.0000E-6,317.0E-3
-165.0000E-6,717.0E-3
-164.0000E-6,117.0E-3
-164.0000E-6,717.0E-3
-163.0000E-6,317.0E-3
-163.0000E-6,717.0E-3
-162.0000E-6,317.0E-3
-162.0000E-6,717.0E-3
-161.0001E-6,117.0E-3
-161.0001E-6,717.0E-3
-160.0001E-6,317.0E-3
-160.0001E-6,717.0E-3
-159.0001E-6,117.0E-3
-159.0001E-6,917.0E-3
-158.0001E-6,117.0E-3
-158.0001E-6,917.0E-3
-157.0001E-6,317.0E-3
-157.0001E-6,717.0E-3
-156.0001E-6,317.0E-3
-156.0001E-6,717.0E-3
-155.0001E-6,-9.683
-155.0001E-6,717.0E-3
-154.0001E-6,-9.483
-154.0001E-6,-9.083
-153.0001E-6,-9.483
-153.0001E-6,-8.883
-152.0001E-6,-9.283
-152.0001E-6,-8.883
-151.0001E-6,-9.283
-151.0001E-6,-8.683
-150.0001E-6,-9.083
-150.0001E-6,-8.483
-149.0001E-6,-9.083
-149.0001E-6,-8.483
-148.0001E-6,-9.083
-148.0001E-6,-8.483
-147.0002E-6,-8.883
-147.0002E-6,-8.483
-146.0002E-6,-8.883
-146.0002E-6,-8.283
-145.0002E-6,-8.683
-145.0002E-6,-8.283
-144.0002E-6,-8.683
-144.0002E-6,-8.083
-143.0002E-6,-8.683
-143.0002E-6,-8.083
-142.0002E-6,-8.483
-142.0002E-6,-7.883
-141.0002E-6,-8.483
-141.0002E-6,-7.883
-140.0002E-6,-8.483
-140.0002E-6,-7.883
-139.0002E-6,-8.283
-139.0002E-6,-7.683
-138.0002E-6,-8.283
-138.0002E-6,-7.683
-137.0002E-6,-8.283
-137.0002E-6,-7.483
-136.0002E-6,-8.083
-136.0002E-6,-7.483
-135.0002E-6,-7.883
-135.0002E-6,-7.283
-134.0002E-6,-7.883
-134.0002E-6,-7.283
-133.0002E-6,-7.683
-133.0002E-6,-7.283
-132.0003E-6,-7.683
-132.0003E-6,-7.083
-131.0003E-6,-7.483
-131.0003E-6,-7.083
-130.0003E-6,-7.483
-130.0003E-6,-7.083
-129.0003E-6,-7.483
-129.0003E-6,-6.883
-128.0003E-6,-7.283
-128.0003E-6,-6.883
-127.0003E-6,-7.283
-127.0003E-6,-6.683
-126.0003E-6,-7.283
-126.0003E-6,-6.683
-125.0003E-6,-7.083
-125.0003E-6,-6.683
-124.0003E-6,-7.083
-124.0003E-6,-6.483
-123.0003E-6,-7.083
-123.0003E-6,-6.483
-122.0003E-6,-6.883
-122.0003E-6,-6.483
-121.0003E-6,-6.883
-121.0003E-6,-6.283
-120.0003E-6,-6.683
-120.0003E-6,-6.283
-119.0003E-6,-6.683
-119.0003E-6,-6.083
-118.0003E-6,-6.683
-118.0003E-6,-6.083
-117.0003E-6,-6.483
-117.0003E-6,-6.083
-116.0003E-6,-6.483
-116.0003E-6,-5.883
-115.0003E-6,-6.483
-115.0003E-6,-5.883
-114.0003E-6,-6.283
-114.0003E-6,-5.683
-113.0003E-6,-6.283
-113.0003E-6,-5.683
-112.0003E-6,-6.283
-112.0003E-6,-5.683
-111.0003E-6,-6.083
-111.0003E-6,-5.483
-110.0003E-6,-6.083
-110.0003E-6,-5.483
-109.0003E-6,-5.883
-109.0003E-6,-5.483
-108.0003E-6,-5.883
-108.0003E-6,-5.283
-107.0003E-6,-5.883
-107.0003E-6,-5.283
-106.0003E-6,-5.683
-106.0003E-6,-5.083
-105.0003E-6,-5.683
-105.0003E-6,-5.083
-104.0003E-6,-5.683
-104.0003E-6,-5.083
-103.0003E-6,-5.483
-103.0003E-6,-5.083
-102.0003E-6,-5.483
-102.0003E-6,-5.083
-101.0003E-6,-5.483
-101.0003E-6,-4.883
-100.0003E-6,-5.483
-100.0003E-6,-4.883
-99.00030E-6,-5.283
-99.00030E-6,-4.683
-98.00030E-6,-5.083
-98.00030E-6,-4.683
-97.00030E-6,-5.083
-97.00030E-6,-4.483
-96.00000E-6,-5.083
-96.00000E-6,-4.483
-95.00000E-6,-5.083
-95.00000E-6,-4.483
-94.00000E-6,-4.883
-94.00000E-6,-4.283
-93.00000E-6,-4.883
-93.00000E-6,-4.283
-92.00000E-6,-4.883
-92.00000E-6,-4.083
-91.00000E-6,-4.683
-91.00000E-6,-4.083
-90.00000E-6,-4.683
-90.00000E-6,-4.083
-89.00000E-6,-4.683
-89.00000E-6,-4.083
-88.00000E-6,-4.483
-88.00000E-6,-3.883
-87.00000E-6,-4.483
-87.00000E-6,-3.883
-86.00000E-6,-4.283
-86.00000E-6,-3.883
-85.00000E-6,-4.283
-85.00000E-6,-3.683
-84.00000E-6,-4.283
-84.00000E-6,-3.683
-83.00000E-6,-4.083
-83.00000E-6,-3.483
-82.00000E-6,-4.083
-82.00000E-6,-3.483
-81.00000E-6,-4.083
-81.00000E-6,-3.483
-80.00000E-6,-3.883
-80.00000E-6,-3.483
-79.00000E-6,-3.883
-79.00000E-6,-3.283
-78.00000E-6,-3.883
-78.00000E-6,-3.283
-77.00000E-6,-3.883
-77.00000E-6,-3.283
-76.00000E-6,-3.683
-76.00000E-6,-3.083
-75.00000E-6,-3.683
-75.00000E-6,-3.083
-74.00000E-6,-3.483
-74.00000E-6,-3.083
-73.00000E-6,-3.483
-73.00000E-6,-2.883
-72.00000E-6,-3.483
-72.00000E-6,-2.883
-71.00000E-6,-3.283
-71.00000E-6,-2.883
-70.00000E-6,-3.283
-70.00000E-6,-2.683
-69.00000E-6,-3.283
-69.00000E-6,-2.683
-68.00000E-6,-3.283
-68.00000E-6,-2.683
-66.99999E-6,-3.083
-66.99999E-6,-2.683
-65.99999E-6,-3.083
-65.99999E-6,-2.483
-64.99999E-6,-3.083
-64.99999E-6,-2.483
-63.99999E-6,-3.083
-63.99999E-6,-2.483
-62.99999E-6,-2.883
-62.99999E-6,-2.483
-61.99999E-6,-2.883
-61.99999E-6,-2.283
-60.99999E-6,-2.883
-60.99999E-6,-2.283
-59.99999E-6,-2.683
-59.99999E-6,-2.283
-58.99999E-6,-2.683
-58.99999E-6,-2.283
-57.99999E-6,-2.683
-57.99999E-6,-2.083
-56.99999E-6,-2.683
-56.99999E-6,-2.083
-55.99999E-6,-2.483
-55.99999E-6,-2.083
-54.99999E-6,-2.483
-54.99999E-6,-1.883
-53.99999E-6,-2.483
-53.99999E-6,-1.883
-52.99999E-6,-2.283
-52.99999E-6,-1.883
-51.99999E-6,-2.283
-51.99999E-6,-1.883
-50.99999E-6,-2.283
-50.99999E-6,-1.683
-49.99999E-6,-2.283
-49.99999E-6,-1.683
-48.99999E-6,-2.283
-48.99999E-6,-1.683
-47.99999E-6,-2.083
-47.99999E-6,-1.483
-46.99999E-6,-2.083
-46.99999E-6,-1.483
-45.99999E-6,-2.083
-45.99999E-6,-1.483
-44.99999E-6,-1.883
-44.99999E-6,-1.483
-43.99999E-6,-1.883
-43.99999E-6,-1.283
-42.99999E-6,-1.883
-42.99999E-6,-1.283
-41.99999E-6,-1.883
-41.99999E-6,-1.283
-40.99999E-6,-1.683
-40.99999E-6,-1.283
-39.99998E-6,-1.683
-39.99998E-6,-1.083
-38.99998E-6,-1.683
-38.99998E-6,-1.083
-37.99998E-6,-1.683
-37.99998E-6,-1.083
-36.99998E-6,-1.483
-36.99998E-6,-1.083
-35.99998E-6,-1.483
-35.99998E-6,-1.083
-34.99998E-6,-1.483
-34.99998E-6,-883.0E-3
-33.99998E-6,-1.483
-33.99998E-6,-883.0E-3
-32.99998E-6,-1.283
-32.99998E-6,-683.0E-3
-31.99998E-6,-1.283
-31.99998E-6,-683.0E-3
-30.99998E-6,-1.283
-30.99998E-6,-683.0E-3
-29.99998E-6,-1.083
-29.99998E-6,-683.0E-3
-28.99998E-6,-1.083
-28.99998E-6,-683.0E-3
-27.99998E-6,-1.083
-27.99998E-6,-483.0E-3
-26.99998E-6,-1.083
-26.99998E-6,-483.0E-3
-26.00002E-6,-1.083
-26.00002E-6,-483.0E-3
-25.00002E-6,-1.083
-25.00002E-6,-483.0E-3
-24.00002E-6,-883.0E-3
-24.00002E-6,-283.0E-3
-23.00002E-6,-883.0E-3
-23.00002E-6,-283.0E-3
-22.00002E-6,-883.0E-3
-22.00002E-6,-283.0E-3
-21.00002E-6,-683.0E-3
-21.00002E-6,-283.0E-3
-20.00002E-6,-683.0E-3
-20.00002E-6,-83.02E-3
-19.00002E-6,-683.0E-3
-19.00002E-6,-83.02E-3
-18.00002E-6,-683.0E-3
-18.00002E-6,-83.02E-3
-17.00002E-6,-683.0E-3
-17.00002E-6,-83.02E-3
-16.00002E-6,-483.0E-3
-16.00002E-6,117.0E-3
-15.00002E-6,-483.0E-3
-15.00002E-6,117.0E-3
-14.00002E-6,-483.0E-3
-14.00002E-6,117.0E-3
-13.00002E-6,-483.0E-3
-13.00002E-6,117.0E-3
-12.00002E-6,-483.0E-3
-12.00002E-6,117.0E-3
-11.00002E-6,-283.0E-3
-11.00002E-6,317.0E-3
-10.00002E-6,-283.0E-3
-10.00002E-6,317.0E-3
-9.000018E-6,-283.0E-3
-9.000018E-6,317.0E-3
-8.000017E-6,-283.0E-3
-8.000017E-6,317.0E-3
-7.000018E-6,-83.02E-3
-7.000018E-6,517.0E-3
-6.000018E-6,-83.02E-3
-6.000018E-6,517.0E-3
-5.000018E-6,-83.02E-3
-5.000018E-6,517.0E-3
-4.000018E-6,-83.02E-3
-4.000018E-6,517.0E-3
-3.000018E-6,117.0E-3
-3.000018E-6,717.0E-3
-2.000018E-6,117.0E-3
-2.000018E-6,517.0E-3
-1.000018E-6,117.0E-3
-1.000018E-6,917.0E-3
-18.18989E-12,317.0E-3
-18.18989E-12,917.0E-3
999.9818E-9,317.0E-3
999.9818E-9,917.0E-3
1.999982E-6,317.0E-3
1.999982E-6,917.0E-3
2.999982E-6,317.0E-3
2.999982E-6,917.0E-3
3.999981E-6,317.0E-3
3.999981E-6,917.0E-3
4.999981E-6,317.0E-3
4.999981E-6,917.0E-3
5.999981E-6,317.0E-3
5.999981E-6,917.0E-3
6.999981E-6,317.0E-3
6.999981E-6,917.0E-3
7.999981E-6,317.0E-3
7.999981E-6,917.0E-3
8.999982E-6,317.0E-3
8.999982E-6,717.0E-3
9.999982E-6,317.0E-3
9.999982E-6,917.0E-3
10.99998E-6,317.0E-3
10.99998E-6,917.0E-3
11.99998E-6,317.0E-3
11.99998E-6,917.0E-3
12.99998E-6,317.0E-3
12.99998E-6,717.0E-3
13.99998E-6,317.0E-3
13.99998E-6,917.0E-3
14.99998E-6,317.0E-3
14.99998E-6,917.0E-3
15.99998E-6,317.0E-3
15.99998E-6,917.0E-3
16.99998E-6,317.0E-3
16.99998E-6,917.0E-3
17.99998E-6,317.0E-3
17.99998E-6,917.0E-3
18.99998E-6,317.0E-3
18.99998E-6,917.0E-3
19.99999E-6,317.0E-3
19.99999E-6,717.0E-3
20.99999E-6,317.0E-3
20.99999E-6,917.0E-3
21.99999E-6,317.0E-3
21.99999E-6,917.0E-3
22.99999E-6,317.0E-3
22.99999E-6,917.0E-3
23.99999E-6,317.0E-3
23.99999E-6,917.0E-3
24.99999E-6,317.0E-3
24.99999E-6,917.0E-3
25.99999E-6,317.0E-3
25.99999E-6,917.0E-3
26.99999E-6,317.0E-3
26.99999E-6,917.0E-3
27.99999E-6,317.0E-3
27.99999E-6,717.0E-3
28.99999E-6,317.0E-3
28.99999E-6,717.0E-3
29.99999E-6,317.0E-3
29.99999E-6,717.0E-3
30.99999E-6,317.0E-3
30.99999E-6,717.0E-3
31.99999E-6,317.0E-3
31.99999E-6,717.0E-3
32.99999E-6,117.0E-3
32.99999E-6,917.0E-3
33.99999E-6,317.0E-3
33.99999E-6,717.0E-3
34.99999E-6,317.0E-3
34.99999E-6,717.0E-3
35.99999E-6,317.0E-3
35.99999E-6,917.0E-3
36.99999E-6,117.0E-3
36.99999E-6,717.0E-3
37.99999E-6,317.0E-3
37.99999E-6,917.0E-3
38.99999E-6,317.0E-3
38.99999E-6,717.0E-3
39.99996E-6,317.0E-3
39.99996E-6,917.0E-3
40.99996E-6,317.0E-3
40.99996E-6,717.0E-3
41.99996E-6,317.0E-3
41.99996E-6,917.0E-3
42.99996E-6,317.0E-3
42.99996E-6,717.0E-3
43.99996E-6,317.0E-3
43.99996E-6,717.0E-3
44.99996E-6,317.0E-3
44.99996E-6,717.0E-3
45.99996E-6,317.0E-3
45.99996E-6,717.0E-3
46.99996E-6,317.0E-3
46.99996E-6,717.0E-3
47.99996E-6,317.0E-3
47.99996E-6,717.0E-3
48.99996E-6,317.0E-3
48.99996E-6,717.0E-3
49.99996E-6,317.0E-3
49.99996E-6,917.0E-3
50.99996E-6,317.0E-3
50.99996E-6,717.0E-3
51.99996E-6,317.0E-3
51.99996E-6,717.0E-3
52.99996E-6,317.0E-3
52.99996E-6,917.0E-3
53.99996E-6,317.0E-3
53.99996E-6,717.0E-3
54.99996E-6,317.0E-3
54.99996E-6,717.0E-3
55.99996E-6,317.0E-3
55.99996E-6,717.0E-3
56.99996E-6,317.0E-3
56.99996E-6,717.0E-3
57.99996E-6,317.0E-3
57.99996E-6,717.0E-3
58.99996E-6,317.0E-3
58.99996E-6,717.0E-3
59.99996E-6,317.0E-3
59.99996E-6,917.0E-3
60.99996E-6,117.0E-3
60.99996E-6,717.0E-3
61.99996E-6,317.0E-3
61.99996E-6,717.0E-3
62.99996E-6,317.0E-3
62.99996E-6,717.0E-3
63.99996E-6,317.0E-3
63.99996E-6,717.0E-3
64.99996E-6,317.0E-3
64.99996E-6,717.0E-3
65.99997E-6,317.0E-3
65.99997E-6,917.0E-3
66.99997E-6,317.0E-3
66.99997E-6,917.0E-3
67.99997E-6,317.0E-3
67.99997E-6,717.0E-3
68.99997E-6,317.0E-3
68.99997E-6,717.0E-3
69.99997E-6,317.0E-3
69.99997E-6,917.0E-3
70.99997E-6,317.0E-3
70.99997E-6,717.0E-3
71.99997E-6,317.0E-3
71.99997E-6,717.0E-3
72.99997E-6,317.0E-3
72.99997E-6,717.0E-3
73.99997E-6,317.0E-3
73.99997E-6,717.0E-3
74.99997E-6,317.0E-3
74.99997E-6,717.0E-3
75.99997E-6,317.0E-3
75.99997E-6,717.0E-3
76.99997E-6,317.0E-3
76.99997E-6,717.0E-3
77.99997E-6,317.0E-3
77.99997E-6,717.0E-3
78.99997E-6,317.0E-3
78.99997E-6,717.0E-3
79.99997E-6,317.0E-3
79.99997E-6,717.0E-3
80.99997E-6,317.0E-3
80.99997E-6,717.0E-3
81.99997E-6,317.0E-3
81.99997E-6,717.0E-3
82.99997E-6,317.0E-3
82.99997E-6,717.0E-3
83.99998E-6,317.0E-3
83.99998E-6,717.0E-3
84.99998E-6,117.0E-3
84.99998E-6,717.0E-3
85.99998E-6,117.0E-3
85.99998E-6,717.0E-3
86.99998E-6,317.0E-3
86.99998E-6,717.0E-3
87.99998E-6,317.0E-3
87.99998E-6,917.0E-3
88.99998E-6,317.0E-3
88.99998E-6,717.0E-3
89.99998E-6,317.0E-3
89.99998E-6,717.0E-3
90.99998E-6,317.0E-3
90.99998E-6,717.0E-3
91.99998E-6,317.0E-3
91.99998E-6,717.0E-3
92.99998E-6,317.0E-3
92.99998E-6,717.0E-3
93.99998E-6,317.0E-3
93.99998E-6,717.0E-3
94.99998E-6,317.0E-3
94.99998E-6,917.0E-3
95.99998E-6,317.0E-3
95.99998E-6,717.0E-3
96.99998E-6,317.0E-3
96.99998E-6,717.0E-3
97.99998E-6,317.0E-3
97.99998E-6,917.0E-3
98.99998E-6,317.0E-3
98.99998E-6,717.0E-3
99.99998E-6,317.0E-3
99.99998E-6,717.0E-3
101.0000E-6,317.0E-3
101.0000E-6,717.0E-3
102.0000E-6,317.0E-3
102.0000E-6,917.0E-3
103.0000E-6,317.0E-3
103.0000E-6,717.0E-3
104.0000E-6,317.0E-3
104.0000E-6,717.0E-3
105.0000E-6,317.0E-3
105.0000E-6,717.0E-3
106.0000E-6,317.0E-3
106.0000E-6,717.0E-3
107.0000E-6,317.0E-3
107.0000E-6,917.0E-3
108.0000E-6,317.0E-3
108.0000E-6,717.0E-3
109.0000E-6,317.0E-3
109.0000E-6,917.0E-3
110.0000E-6,317.0E-3
110.0000E-6,717.0E-3
111.0000E-6,317.0E-3
111.0000E-6,717.0E-3
112.0000E-6,317.0E-3
112.0000E-6,717.0E-3
113.0000E-6,317.0E-3
113.0000E-6,717.0E-3
114.0000E-6,317.0E-3
114.0000E-6,717.0E-3
115.0000E-6,117.0E-3
115.0000E-6,717.0E-3
116.0000E-6,317.0E-3
116.0000E-6,717.0E-3
117.0000E-6,117.0E-3
117.0000E-6,717.0E-3
118.0000E-6,117.0E-3
118.0000E-6,917.0E-3
119.0000E-6,317.0E-3
119.0000E-6,717.0E-3
120.0000E-6,317.0E-3
120.0000E-6,917.0E-3
121.0000E-6,317.0E-3
121.0000E-6,717.0E-3
122.0000E-6,317.0E-3
122.0000E-6,717.0E-3
123.0000E-6,317.0E-3
123.0000E-6,717.0E-3
123.9999E-6,317.0E-3
123.9999E-6,917.0E-3
124.9999E-6,317.0E-3
124.9999E-6,717.0E-3
125.9999E-6,317.0E-3
125.9999E-6,717.0E-3
126.9999E-6,317.0E-3
126.9999E-6,717.0E-3
127.9999E-6,317.0E-3
127.9999E-6,717.0E-3
128.9999E-6,317.0E-3
128.9999E-6,917.0E-3
129.9999E-6,317.0E-3
129.9999E-6,917.0E-3
130.9999E-6,317.0E-3
130.9999E-6,717.0E-3
131.9999E-6,317.0E-3
131.9999E-6,717.0E-3
132.9999E-6,317.0E-3
132.9999E-6,917.0E-3
133.9999E-6,317.0E-3
133.9999E-6,717.0E-3
134.9999E-6,317.0E-3
134.9999E-6,717.0E-3
135.9999E-6,317.0E-3
135.9999E-6,917.0E-3
136.9999E-6,317.0E-3
136.9999E-6,717.0E-3
137.9998E-6,317.0E-3
137.9998E-6,717.0E-3
138.9998E-6,317.0E-3
138.9998E-6,717.0E-3
139.9998E-6,317.0E-3
139.9998E-6,917.0E-3
140.9998E-6,317.0E-3
140.9998E-6,917.0E-3
141.9998E-6,317.0E-3
141.9998E-6,717.0E-3
142.9998E-6,317.0E-3
142.9998E-6,917.0E-3
143.9998E-6,317.0E-3
143.9998E-6,717.0E-3
144.9998E-6,117.0E-3
144.9998E-6,717.0E-3
145.9998E-6,317.0E-3
145.9998E-6,917.0E-3
146.9998E-6,317.0E-3
146.9998E-6,717.0E-3
147.9998E-6,317.0E-3
147.9998E-6,717.0E-3
148.9998E-6,317.0E-3
148.9998E-6,717.0E-3
149.9998E-6,317.0E-3
149.9998E-6,717.0E-3
150.9998E-6,-9.683
150.9998E-6,717.0E-3
151.9998E-6,-9.683
151.9998E-6,-8.883
152.9997E-6,-9.483
152.9997E-6,-8.883
153.9997E-6,-9.283
153.9997E-6,-8.883
154.9997E-6,-9.283
154.9997E-6,-8.683
155.9997E-6,-9.083
