time in s,CH2 in V
155.9997E-6,-8.483
156.9997E-6,-9.083
156.9997E-6,-8.683
157.9997E-6,-9.083
157.9997E-6,-8.483
158.9997E-6,-8.883
158.9997E-6,-8.483
159.9997E-6,-8.883
159.9997E-6,-8.283
160.9997E-6,-8.683
160.9997E-6,-8.283
161.9997E-6,-8.683
161.9997E-6,-8.083
162.9997E-6,-8.483
162.9997E-6,-8.083
163.9997E-6,-8.483
163.9997E-6,-7.883
164.9997E-6,-8.483
164.9997E-6,-7.883
165.9997E-6,-8.283
165.9997E-6,-7.683
166.9996E-6,-8.283
166.9996E-6,-7.683
167.9996E-6,-8.083
167.9996E-6,-7.683
168.9996E-6,-8.083
168.9996E-6,-7.483
169.9996E-6,-8.083
169.9996E-6,-7.483
170.9996E-6,-7.883
170.9996E-6,-7.483
171.9996E-6,-7.883
171.9996E-6,-7.283
172.9996E-6,-7.683
172.9996E-6,-7.283
173.9996E-6,-7.683
173.9996E-6,-7.083
174.9996E-6,-7.683
174.9996E-6,-7.083
175.9996E-6,-7.683
175.9996E-6,-6.883
176.9996E-6,-7.483
176.9996E-6,-6.883
178.0000E-6,-7.483
178.0000E-6,-6.883
179.0000E-6,-7.283
179.0000E-6,-6.883
180.0000E-6,-7.283
180.0000E-6,-6.683
180.9999E-6,-7.083
180.9999E-6,-6.683
181.9999E-6,-7.083
181.9999E-6,-6.483
182.9999E-6,-6.883
182.9999E-6,-6.283
183.9999E-6,-6.883
183.9999E-6,-6.283
184.9999E-6,-6.883
184.9999E-6,-6.283
185.9999E-6,-6.883
185.9999E-6,-6.283
186.9999E-6,-6.683
186.9999E-6,-6.083
187.9999E-6,-6.683
187.9999E-6,-6.083
188.9999E-6,-6.483
188.9999E-6,-5.883
189.9999E-6,-6.483
189.9999E-6,-5.883
190.9999E-6,-6.483
190.9999E-6,-5.883
191.9999E-6,-6.283
191.9999E-6,-5.683
192.9999E-6,-6.283
192.9999E-6,-5.683
193.9999E-6,-6.283
193.9999E-6,-5.683
194.9998E-6,-6.083
194.9998E-6,-5.483
195.9998E-6,-6.083
195.9998E-6,-5.483
196.9998E-6,-6.083
196.9998E-6,-5.483
197.9998E-6,-5.883
197.9998E-6,-5.283
198.9998E-6,-5.883
198.9998E-6,-5.283
199.9998E-6,-5.683
199.9998E-6,-5.283
200.9998E-6,-5.683
200.9998E-6,-5.083
201.9998E-6,-5.683
201.9998E-6,-5.083
202.9998E-6,-5.483
202.9998E-6,-4.883
203.9998E-6,-5.483
203.9998E-6,-4.883
204.9998E-6,-5.483
204.9998E-6,-4.883
205.9998E-6,-5.483
205.9998E-6,-4.683
206.9998E-6,-5.283
206.9998E-6,-4.683
207.9998E-6,-5.283
207.9998E-6,-4.683
208.9997E-6,-5.083
208.9997E-6,-4.483
209.9997E-6,-5.083
209.9997E-6,-4.483
210.9997E-6,-5.083
210.9997E-6,-4.483
211.9997E-6,-4.883
211.9997E-6,-4.283
212.9997E-6,-4.883
212.9997E-6,-4.283
213.9997E-6,-4.883
213.9997E-6,-4.283
214.9997E-6,-4.683
214.9997E-6,-4.083
215.9997E-6,-4.683
215.9997E-6,-4.083
216.9997E-6,-4.483
216.9997E-6,-3.883
217.9997E-6,-4.483
217.9997E-6,-3.883
218.9997E-6,-4.483
218.9997E-6,-3.883
219.9997E-6,-4.283
219.9997E-6,-3.883
220.9997E-6,-4.283
220.9997E-6,-3.683
221.9997E-6,-4.283
221.9997E-6,-3.683
222.9997E-6,-4.083
222.9997E-6,-3.683
223.9997E-6,-4.083
223.9997E-6,-3.483
224.9996E-6,-4.083
224.9996E-6,-3.483
225.9996E-6,-3.883
225.9996E-6,-3.483
226.9996E-6,-3.883
226.9996E-6,-3.283
227.9996E-6,-3.883
227.9996E-6,-3.283
228.9996E-6,-3.683
228.9996E-6,-3.283
229.9996E-6,-3.683
229.9996E-6,-3.083
230.9996E-6,-3.683
230.9996E-6,-3.083
231.9996E-6,-3.683
231.9996E-6,-2.883
232.9996E-6,-3.483
232.9996E-6,-2.883
233.9996E-6,-3.483
233.9996E-6,-2.883
234.9996E-6,-3.483
234.9996E-6,-2.883
235.9996E-6,-3.483
235.9996E-6,-2.683
236.9996E-6,-3.283
236.9996E-6,-2.683
237.9996E-6,-3.283
237.9996E-6,-2.683
238.9995E-6,-3.283
238.9995E-6,-2.683
239.9995E-6,-3.083
239.9995E-6,-2.683
240.9995E-6,-3.083
240.9995E-6,-2.483
241.9995E-6,-2.883
241.9995E-6,-2.483
242.9995E-6,-2.883
242.9995E-6,-2.283
243.9995E-6,-2.883
243.9995E-6,-2.283
244.9995E-6,-2.883
244.9995E-6,-2.283
245.9995E-6,-2.683
245.9995E-6,-2.283
246.9995E-6,-2.683
246.9995E-6,-2.083
247.9995E-6,-2.683
247.9995E-6,-2.083
248.9996E-6,-2.683
248.9996E-6,-2.083
249.9996E-6,-2.683
249.9996E-6,-2.083
250.9996E-6,-2.483
250.9996E-6,-1.883
251.9996E-6,-2.483
251.9996E-6,-1.883
253.0000E-6,-2.283
253.0000E-6,-1.883
254.0000E-6,-2.283
254.0000E-6,-1.683
255.0000E-6,-2.283
255.0000E-6,-1.683
256.0000E-6,-2.283
256.0000E-6,-1.683
257.0000E-6,-2.283
257.0000E-6,-1.683
258.0000E-6,-2.283
258.0000E-6,-1.483
259.0000E-6,-2.083
259.0000E-6,-1.483
260.0000E-6,-2.083
260.0000E-6,-1.483
261.0000E-6,-1.883
261.0000E-6,-1.483
262.0000E-6,-1.883
262.0000E-6,-1.283
263.0000E-6,-1.883
263.0000E-6,-1.283
264.0000E-6,-1.683
264.0000E-6,-1.283
265.0001E-6,-1.883
265.0001E-6,-1.083
266.0001E-6,-1.683
266.0001E-6,-1.083
267.0001E-6,-1.683
267.0001E-6,-1.083
268.0001E-6,-1.683
268.0001E-6,-1.083
269.0001E-6,-1.483
269.0001E-6,-1.083
270.0001E-6,-1.483
270.0001E-6,-883.0E-3
271.0001E-6,-1.483
271.0001E-6,-883.0E-3
272.0001E-6,-1.283
272.0001E-6,-883.0E-3
273.0001E-6,-1.483
273.0001E-6,-883.0E-3
274.0001E-6,-1.283
274.0001E-6,-883.0E-3
275.0001E-6,-1.283
275.0001E-6,-683.0E-3
276.0001E-6,-1.083
276.0001E-6,-683.0E-3
277.0001E-6,-1.083
277.0001E-6,-683.0E-3
278.0002E-6,-1.083
278.0002E-6,-483.0E-3
279.0002E-6,-1.083
279.0002E-6,-483.0E-3
280.0002E-6,-1.083
280.0002E-6,-483.0E-3
281.0002E-6,-883.0E-3
281.0002E-6,-483.0E-3
282.0002E-6,-883.0E-3
282.0002E-6,-283.0E-3
283.0002E-6,-883.0E-3
283.0002E-6,-283.0E-3
284.0002E-6,-883.0E-3
284.0002E-6,-283.0E-3
285.0002E-6,-683.0E-3
285.0002E-6,-283.0E-3
286.0002E-6,-683.0E-3
286.0002E-6,-83.02E-3
287.0002E-6,-683.0E-3
287.0002E-6,-83.02E-3
288.0002E-6,-683.0E-3
288.0002E-6,-83.02E-3
289.0002E-6,-683.0E-3
289.0002E-6,-83.02E-3
290.0002E-6,-483.0E-3
290.0002E-6,-83.02E-3
291.0002E-6,-483.0E-3
291.0002E-6,-83.02E-3
292.0003E-6,-483.0E-3
292.0003E-6,117.0E-3
293.0003E-6,-283.0E-3
293.0003E-6,117.0E-3
294.0003E-6,-283.0E-3
294.0003E-6,317.0E-3
295.0003E-6,-283.0E-3
295.0003E-6,317.0E-3
296.0003E-6,-283.0E-3
296.0003E-6,317.0E-3
297.0003E-6,-283.0E-3
297.0003E-6,317.0E-3
298.0003E-6,-283.0E-3
298.0003E-6,317.0E-3
299.0003E-6,-83.02E-3
299.0003E-6,317.0E-3
300.0003E-6,-83.02E-3
300.0003E-6,517.0E-3
301.0003E-6,-83.02E-3
301.0003E-6,517.0E-3
302.0003E-6,-83.02E-3
302.0003E-6,517.0E-3
303.0003E-6,117.0E-3
303.0003E-6,717.0E-3
304.0003E-6,117.0E-3
304.0003E-6,717.0E-3
305.0004E-6,117.0E-3
305.0004E-6,917.0E-3
306.0004E-6,317.0E-3
306.0004E-6,917.0E-3
307.0004E-6,317.0E-3
307.0004E-6,917.0E-3
308.0004E-6,317.0E-3
308.0004E-6,917.0E-3
309.0004E-6,317.0E-3
309.0004E-6,917.0E-3
310.0004E-6,317.0E-3
310.0004E-6,917.0E-3
311.0004E-6,317.0E-3
311.0004E-6,917.0E-3
312.0004E-6,317.0E-3
312.0004E-6,917.0E-3
313.0004E-6,317.0E-3
313.0004E-6,717.0E-3
314.0004E-6,317.0E-3
314.0004E-6,917.0E-3
315.0004E-6,317.0E-3
315.0004E-6,917.0E-3
316.0004E-6,317.0E-3
316.0004E-6,917.0E-3
317.0004E-6,317.0E-3
317.0004E-6,917.0E-3
318.0005E-6,317.0E-3
318.0005E-6,917.0E-3
319.0005E-6,317.0E-3
319.0005E-6,917.0E-3
320.0005E-6,317.0E-3
320.0005E-6,917.0E-3
321.0005E-6,317.0E-3
321.0005E-6,917.0E-3
322.0000E-6,317.0E-3
322.0000E-6,917.0E-3
323.0000E-6,317.0E-3
323.0000E-6,717.0E-3
324.0000E-6,317.0E-3
324.0000E-6,717.0E-3
325.0000E-6,317.0E-3
325.0000E-6,717.0E-3
326.0000E-6,317.0E-3
326.0000E-6,717.0E-3
327.0000E-6,317.0E-3
327.0000E-6,717.0E-3
328.0000E-6,317.0E-3
328.0000E-6,917.0E-3
329.0000E-6,317.0E-3
329.0000E-6,717.0E-3
330.0000E-6,317.0E-3
330.0000E-6,917.0E-3
331.0000E-6,317.0E-3
331.0000E-6,717.0E-3
332.0000E-6,317.0E-3
332.0000E-6,717.0E-3
333.0000E-6,317.0E-3
333.0000E-6,917.0E-3
334.0001E-6,317.0E-3
334.0001E-6,917.0E-3
335.0001E-6,317.0E-3
335.0001E-6,917.0E-3
336.0001E-6,317.0E-3
336.0001E-6,917.0E-3
337.0001E-6,317.0E-3
337.0001E-6,917.0E-3
338.0001E-6,317.0E-3
338.0001E-6,917.0E-3
339.0001E-6,317.0E-3
339.0001E-6,917.0E-3
340.0001E-6,317.0E-3
340.0001E-6,717.0E-3
341.0001E-6,317.0E-3
341.0001E-6,717.0E-3
342.0001E-6,317.0E-3
342.0001E-6,917.0E-3
343.0001E-6,317.0E-3
343.0001E-6,717.0E-3
344.0001E-6,317.0E-3
344.0001E-6,717.0E-3
345.0001E-6,317.0E-3
345.0001E-6,717.0E-3
346.0001E-6,317.0E-3
346.0001E-6,717.0E-3
347.0002E-6,317.0E-3
347.0002E-6,917.0E-3
348.0002E-6,317.0E-3
348.0002E-6,717.0E-3
349.0002E-6,317.0E-3
349.0002E-6,717.0E-3
350.0002E-6,117.0E-3
350.0002E-6,917.0E-3
351.0002E-6,317.0E-3
351.0002E-6,717.0E-3
352.0002E-6,317.0E-3
352.0002E-6,717.0E-3
353.0002E-6,317.0E-3
353.0002E-6,717.0E-3
354.0002E-6,317.0E-3
354.0002E-6,717.0E-3
355.0002E-6,317.0E-3
355.0002E-6,917.0E-3
356.0002E-6,317.0E-3
356.0002E-6,717.0E-3
357.0002E-6,317.0E-3
357.0002E-6,717.0E-3
358.0002E-6,317.0E-3
358.0002E-6,717.0E-3
359.0002E-6,317.0E-3
359.0002E-6,717.0E-3
360.0003E-6,317.0E-3
360.0003E-6,717.0E-3
361.0003E-6,317.0E-3
361.0003E-6,917.0E-3
362.0003E-6,317.0E-3
362.0003E-6,717.0E-3
363.0003E-6,317.0E-3
363.0003E-6,917.0E-3
364.0003E-6,317.0E-3
364.0003E-6,717.0E-3
365.0003E-6,317.0E-3
365.0003E-6,717.0E-3
366.0003E-6,317.0E-3
366.0003E-6,917.0E-3
367.0003E-6,317.0E-3
367.0003E-6,717.0E-3
368.0003E-6,317.0E-3
368.0003E-6,717.0E-3
369.0003E-6,317.0E-3
369.0003E-6,717.0E-3
370.0003E-6,317.0E-3
370.0003E-6,917.0E-3
371.0003E-6,317.0E-3
371.0003E-6,717.0E-3
372.0003E-6,117.0E-3
372.0003E-6,717.0E-3
373.0003E-6,317.0E-3
373.0003E-6,717.0E-3
374.0004E-6,317.0E-3
374.0004E-6,717.0E-3
375.0004E-6,317.0E-3
375.0004E-6,917.0E-3
376.0004E-6,317.0E-3
376.0004E-6,717.0E-3
377.0004E-6,317.0E-3
377.0004E-6,717.0E-3
378.0004E-6,317.0E-3
378.0004E-6,717.0E-3
379.0004E-6,317.0E-3
379.0004E-6,717.0E-3
380.0004E-6,317.0E-3
380.0004E-6,717.0E-3
381.0004E-6,317.0E-3
381.0004E-6,717.0E-3
382.0004E-6,317.0E-3
382.0004E-6,717.0E-3
383.0004E-6,117.0E-3
383.0004E-6,717.0E-3
384.0004E-6,317.0E-3
384.0004E-6,717.0E-3
385.0004E-6,317.0E-3
385.0004E-6,717.0E-3
386.0004E-6,117.0E-3
386.0004E-6,717.0E-3
387.0005E-6,317.0E-3
387.0005E-6,917.0E-3
388.0005E-6,317.0E-3
388.0005E-6,717.0E-3
389.0005E-6,117.0E-3
389.0005E-6,717.0E-3
390.0000E-6,317.0E-3
390.0000E-6,717.0E-3
391.0000E-6,317.0E-3
391.0000E-6,917.0E-3
392.0000E-6,317.0E-3
392.0000E-6,717.0E-3
393.0000E-6,317.0E-3
393.0000E-6,717.0E-3
394.0000E-6,317.0E-3
394.0000E-6,717.0E-3
395.0000E-6,117.0E-3
395.0000E-6,917.0E-3
396.0000E-6,317.0E-3
396.0000E-6,717.0E-3
397.0000E-6,317.0E-3
397.0000E-6,717.0E-3
398.0000E-6,317.0E-3
398.0000E-6,717.0E-3
399.0000E-6,317.0E-3
399.0000E-6,717.0E-3
400.0000E-6,317.0E-3
400.0000E-6,717.0E-3
401.0000E-6,317.0E-3
401.0000E-6,717.0E-3
402.0000E-6,317.0E-3
402.0000E-6,917.0E-3
403.0001E-6,317.0E-3
403.0001E-6,917.0E-3
404.0001E-6,317.0E-3
404.0001E-6,717.0E-3
405.0001E-6,117.0E-3
405.0001E-6,717.0E-3
406.0001E-6,317.0E-3
406.0001E-6,917.0E-3
407.0001E-6,317.0E-3
407.0001E-6,917.0E-3
408.0001E-6,317.0E-3
408.0001E-6,717.0E-3
409.0001E-6,317.0E-3
409.0001E-6,717.0E-3
410.0001E-6,317.0E-3
410.0001E-6,917.0E-3
411.0001E-6,317.0E-3
411.0001E-6,717.0E-3
412.0001E-6,317.0E-3
412.0001E-6,717.0E-3
413.0001E-6,317.0E-3
413.0001E-6,717.0E-3
414.0001E-6,317.0E-3
414.0001E-6,717.0E-3
415.0001E-6,317.0E-3
415.0001E-6,717.0E-3
416.0002E-6,317.0E-3
416.0002E-6,917.0E-3
417.0002E-6,317.0E-3
417.0002E-6,717.0E-3
418.0002E-6,317.0E-3
418.0002E-6,717.0E-3
419.0002E-6,317.0E-3
419.0002E-6,717.0E-3
420.0002E-6,317.0E-3
420.0002E-6,717.0E-3
421.0002E-6,317.0E-3
421.0002E-6,717.0E-3
422.0002E-6,317.0E-3
422.0002E-6,717.0E-3
423.0002E-6,317.0E-3
423.0002E-6,917.0E-3
424.0002E-6,317.0E-3
424.0002E-6,717.0E-3
425.0002E-6,317.0E-3
425.0002E-6,917.0E-3
426.0002E-6,317.0E-3
426.0002E-6,717.0E-3
427.0002E-6,317.0E-3
427.0002E-6,717.0E-3
428.0003E-6,117.0E-3
428.0003E-6,717.0E-3
429.0003E-6,117.0E-3
429.0003E-6,717.0E-3
430.0003E-6,317.0E-3
430.0003E-6,717.0E-3
431.0003E-6,317.0E-3
431.0003E-6,917.0E-3
432.0003E-6,317.0E-3
432.0003E-6,717.0E-3
433.0003E-6,317.0E-3
433.0003E-6,717.0E-3
434.0003E-6,317.0E-3
434.0003E-6,917.0E-3
435.0003E-6,317.0E-3
435.0003E-6,717.0E-3
436.0003E-6,317.0E-3
436.0003E-6,717.0E-3
437.0003E-6,317.0E-3
437.0003E-6,917.0E-3
438.0003E-6,317.0E-3
438.0003E-6,717.0E-3
439.0003E-6,117.0E-3
439.0003E-6,717.0E-3
440.0003E-6,317.0E-3
440.0003E-6,717.0E-3
441.0004E-6,317.0E-3
441.0004E-6,717.0E-3
442.0004E-6,317.0E-3
442.0004E-6,717.0E-3
443.0004E-6,317.0E-3
443.0004E-6,917.0E-3
444.0004E-6,317.0E-3
444.0004E-6,717.0E-3
445.0004E-6,317.0E-3
445.0004E-6,717.0E-3
446.0004E-6,317.0E-3
446.0004E-6,717.0E-3
447.0004E-6,317.0E-3
447.0004E-6,717.0E-3
448.0004E-6,117.0E-3
448.0004E-6,717.0E-3
449.0004E-6,317.0E-3
449.0004E-6,717.0E-3
450.0004E-6,317.0E-3
450.0004E-6,717.0E-3
451.0004E-6,317.0E-3
451.0004E-6,717.0E-3
452.0004E-6,317.0E-3
452.0004E-6,717.0E-3
453.0004E-6,317.0E-3
453.0004E-6,717.0E-3
454.0005E-6,117.0E-3
454.0005E-6,717.0E-3
455.0005E-6,317.0E-3
455.0005E-6,717.0E-3
456.0005E-6,317.0E-3
456.0005E-6,717.0E-3
457.0005E-6,-9.683
457.0005E-6,717.0E-3
458.0000E-6,-9.483
458.0000E-6,-9.083
459.0000E-6,-9.483
459.0000E-6,-8.883
460.0000E-6,-9.283
460.0000E-6,-8.883
461.0000E-6,-9.283
461.0000E-6,-8.683
462.0000E-6,-9.083
462.0000E-6,-8.683
463.0000E-6,-9.083
463.0000E-6,-8.483
464.0000E-6,-8.883
464.0000E-6,-8.483
465.0000E-6,-8.883
465.0000E-6,-8.483
466.0000E-6,-8.683
466.0000E-6,-8.283
467.0000E-6,-8.683
467.0000E-6,-8.283
468.0000E-6,-8.683
468.0000E-6,-8.083
469.0000E-6,-8.683
469.0000E-6,-8.083
470.0001E-6,-8.483
470.0001E-6,-8.083
471.0001E-6,-8.283
471.0001E-6,-7.883
472.0001E-6,-8.283
472.0001E-6,-7.683
473.0001E-6,-8.283
473.0001E-6,-7.683
474.0001E-6,-8.083
474.0001E-6,-7.483
475.0001E-6,-8.083
475.0001E-6,-7.483
476.0001E-6,-8.083
476.0001E-6,-7.483
477.0001E-6,-7.883
477.0001E-6,-7.483
478.0001E-6,-7.883
478.0001E-6,-7.283
479.0001E-6,-7.683
479.0001E-6,-7.283
480.0001E-6,-7.683
480.0001E-6,-7.083
481.0001E-6,-7.483
481.0001E-6,-7.083
482.0001E-6,-7.483
482.0001E-6,-7.083
483.0002E-6,-7.483
483.0002E-6,-6.883
484.0002E-6,-7.483
484.0002E-6,-6.883
485.0002E-6,-7.283
485.0002E-6,-6.683
486.0002E-6,-7.283
486.0002E-6,-6.683
487.0002E-6,-7.083
487.0002E-6,-6.683
488.0002E-6,-7.083
488.0002E-6,-6.483
489.0002E-6,-7.083
489.0002E-6,-6.283
490.0002E-6,-6.883
490.0002E-6,-6.483
491.0002E-6,-6.883
491.0002E-6,-6.283
492.0002E-6,-6.883
492.0002E-6,-6.283
493.0002E-6,-6.683
493.0002E-6,-6.083
494.0002E-6,-6.683
494.0002E-6,-6.083
495.0002E-6,-6.483
495.0002E-6,-6.083
496.0003E-6,-6.483
496.0003E-6,-5.883
497.0003E-6,-6.283
497.0003E-6,-5.683
498.0003E-6,-6.283
498.0003E-6,-5.683
499.0003E-6,-6.283
499.0003E-6,-5.683